Timestamp	TOTUSJH	TOTBSQ	TOTPOT	TOTUSJZ	ABSNJZH	SAVNCPP	USFLUX	TOTFZ	MEANPOT	EPSZ	MEANSHR	SHRGT45	MEANGAM	MEANGBT	MEANGBZ	MEANGBH	MEANJZH	TOTFY	MEANJZD	MEANALP	TOTFX	EPSY	EPSX	R_VALUE	CRVAL1	CRLN_OBS	CRLT_OBS	CRVAL2	HC_ANGLE	SPEI	LAT_MIN	LON_MIN	LAT_MAX	LON_MAX	QUALITY	BFLARE	BFLARE_LABEL	CFLARE	CFLARE_LABEL	MFLARE	MFLARE_LABEL	XFLARE	XFLARE_LABEL	BFLARE_LOC	BFLARE_LABEL_LOC	CFLARE_LOC	CFLARE_LABEL_LOC	MFLARE_LOC	MFLARE_LABEL_LOC	XFLARE_LOC	XFLARE_LABEL_LOC	XR_MAX	XR_QUAL	IS_TMFI
2010-08-06 06:36:00	980.993502252129	15512698950.1096	2.240188649756449e+23	19362303306240.688	151.9799384140989	3821905666554.2437	1.7660542215010887e+22	-7.202945054294286e+24	6004.885592898514	-0.34963112070727576	30.7535060517107	20.266277455412766	37.21535990775028	85.6339146336923	86.94036661579838	37.16903235733379	-0.005410656784296305	4.730095680427904e+23	-0.2512939378105746	-0.014518271508105543	2.352833981153842e+24	-0.022959895450190733	-0.11420661624768932	4.2393849565503725	-13.854501999999998	44.240299	6.141254	14.8585	58.50594288139762	True	7.386528	-62.423446999999996	21.051308	-45.964855	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.7456e-07	12	True
2010-08-06 06:48:00	987.2717245497673	15550476090.8889	2.252866761678525e+23	19713091001400.387	150.34797758304487	3570545865240.7373	1.7815348838729958e+22	-7.201674036736239e+24	5907.434832289399	-0.3487202336735481	30.952197204644012	20.587825602451595	37.303355716530035	85.65018357893435	86.69108644323956	36.77603948662439	-0.005235868973813158	4.478430261437579e+23	-0.2296564706812817	-0.01433758830335774	2.392703364809322e+24	-0.02168550311070404	-0.11585973930943565	4.238395944720317	-13.851757	44.130844	6.141422	14.8585	58.39551567978401	True	7.3665160000000025	-62.338074	21.046426999999998	-45.845963	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.6111e-07	12	True
2010-08-06 07:00:00	985.0156829008812	15501086050.1268	2.2389143397160857e+23	19625607372539.453	153.06934953364245	4284650141300.4014	1.775268789752514e+22	-7.188076738246816e+24	5909.53593575604	-0.3491707080751497	30.751852391916145	20.32739764441952	37.33859066421169	85.79313329088214	87.07803234890011	37.17653671085107	-0.005365582919715455	4.320509799520424e+23	-0.2774030027252319	-0.014638251401068112	2.3906186765817743e+24	-0.020987470235496103	-0.11612758828773002	4.323377829665987	-13.849018	44.021381	6.141564	14.8585	58.28509311809119	True	7.3546130000000005	-62.266102000000004	21.046478	-45.720882	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.5341e-07	12	True
2010-08-06 07:12:00	993.9440930961208	15546843469.2396	2.233768337831152e+23	19789066381870.03	154.99488794576737	3122912951241.82	1.7997658670677241e+22	-7.273269495496093e+24	5779.465192321126	-0.3522692499774725	30.55550548855807	19.76772154073463	36.99012926387453	85.73288171734764	86.97788687820442	37.15963074668127	-0.005325735764208753	4.178767271032623e+23	-0.19819334575592368	-0.014744904759412125	2.4458998662254703e+24	-0.020239195224494654	-0.11846327321279575	4.271916421797274	-13.846292000000002	43.911907	6.141679	14.8585	58.17467928758271	True	7.354311	-62.203747	21.051083	-45.60302	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.2592e-07	12	True
2010-08-06 07:24:00	994.3646058894284	15642301241.790302	2.2427616516876427e+23	19862322697209.727	153.10833179680046	3790033685518.9536	1.826607401916872e+22	-7.339826461342728e+24	5692.225659462721	-0.3533234023839797	30.341316510326408	19.51934744505865	36.69755179482543	84.68045921281617	86.39682092423607	36.58479774505774	-0.005160897016779603	3.98866099879148e+23	-0.23595111251343925	-0.014465671703397819	2.498001911040453e+24	-0.01920055307127081	-0.12024841990733325	4.27226998146563	-13.843578	43.802422	6.1417720000000005	14.8585	58.06427278788661	True	7.3579	-62.118141	21.055679	-45.484676	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.1111000000000002e-07	12	True
2010-08-06 07:36:00	984.9206853903144	15680601504.6803	2.2454565295505088e+23	19921599018795.99	158.28520803043534	2165143548280.0947	1.8399017088316302e+22	-7.382202332202771e+24	5630.365466389536	-0.3544953087056485	30.37585968125157	19.35730935730936	36.6797249819293	84.21136572805406	85.82966418342359	36.34773528529365	-0.005271253764167955	3.918263272336704e+23	-0.13316786405183165	-0.014905195717553315	2.5502231941180354e+24	-0.018815603878233715	-0.12246239235729825	4.267714493732743	-13.840878	43.692924	6.141841	14.8585	57.95387386668023	True	7.346389999999999	-62.004192	21.044949	-45.369728	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.9386e-07	12	True
2010-08-06 07:48:00	993.2041649552492	15712494142.3937	2.256520399140547e+23	20270696717463.285	164.6190204052865	2393347665912.416	1.851213681703338e+22	-7.393426793691739e+24	5582.449220487107	-0.354313752786964	30.67053201464682	19.52886289713178	36.81628997542831	84.23850700724309	85.88398780833919	36.48517171444402	-0.005408516621391282	3.861656341174984e+23	-0.14523573075090707	-0.015471969165641869	2.57338951797956e+24	-0.01850614050013589	-0.1233240448496676	4.338501612831204	-13.838186	43.583412	6.141889	14.8585	57.843475406402646	True	7.349378999999999	-61.909313	21.048864000000002	-45.254444	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.8709e-07	12	True
2010-08-06 08:00:00	1016.0561614780472	15768817007.2605	2.2763257405262067e+23	20855135811209.688	146.88113249453502	2601880654913.253	1.860364144437358e+22	-7.358696348428304e+24	5591.033267324059	-0.35138975075004264	30.92810466180397	19.483315392895587	36.850069175038904	84.61848746294675	86.03503237050963	37.041508887245115	-0.004791424971278259	4.221187588508327e+23	-0.15675777692009016	-0.013785691769993523	2.6429035143368646e+24	-0.02015685910061936	-0.12620295269522774	4.296686835341377	-13.83552	43.473881	6.141916	14.8585	57.73309025257391	True	7.329986999999999	-61.796184999999994	21.055737	-45.136509000000004	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.7785e-07	12	True
2010-08-06 08:12:00	1011.5748890346537	15864668425.9737	2.285765553399269e+23	20708263180324.773	147.2538906203944	2682309986504.9297	1.87787027334498e+22	-7.434874118029701e+24	5535.138515270833	-0.3528823939707834	31.08834017320214	19.562630648014146	36.950068041430285	84.46721265351145	85.93382691641364	36.90551918579187	-0.0047356131410321405	4.17853190607502e+23	-0.15932805313624193	-0.013721630776835627	2.691005110220589e+24	-0.019832620147842067	-0.12772352435388734	4.295320506227761	-13.832870000000002	43.36433	6.141925	14.8585	57.62270734692007	True	7.307078	-61.693527	21.050495	-45.021893	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.8138000000000005e-07	12	True
2010-08-06 08:24:00	1038.6686459306193	15902620890.03	2.29742556579361e+23	21581562774700.746	137.4739232621087	1900770230023.4304	1.886894586439676e+22	-7.427249852625746e+24	5501.450333445533	-0.3516791929597996	31.565828113511106	20.295754491970104	37.257658199647295	84.35933853902226	85.54626888582051	37.17048329102466	-0.004372024019275815	4.4519937864492766e+23	-0.1116489852045012	-0.01279142470022194	2.716765757654442e+24	-0.0210801253889017	-0.12863846081264665	4.261646190384793	-13.830193	43.254757	6.141916999999999	14.8585	57.51228237678753	True	7.280701	-61.632278	21.048883	-44.900504999999995	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.9774999999999998e-07	12	True
2010-08-06 08:36:00	1049.7606927154472	15971216184.6057	2.306059852052589e+23	22063591144887.49	130.68121529580083	3178608174955.061	1.89457803194383e+22	-7.457033229330611e+24	5491.910987587762	-0.3515729069488846	31.62469094788657	19.8526155987096	37.349963840934905	84.26045417835837	85.34489765909623	37.40743420053328	-0.00413312718374979	4.425115485903454e+23	-0.18568754662436746	-0.01210781271166185	2.759347605269425e+24	-0.0208628641863147	-0.1300935410950419	4.261204114853343	-13.827585	43.145164	6.141893	14.8585	57.401911702831754	True	7.2345130000000015	-61.56860699999999	21.04854	-44.776798	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.8846e-07	12	True
